z=0
x=0: 1(-14) 0(13) 0(-5) 0(-7) 1(-9) 1(-3) 2(-6) 1(0) 0(11) 2(-3) 0(5) 0(4) -1(8) 
x=2: 1(0) 1(0) 0(0) 0(0) 0(0) -1(0) 1(0) 3(0) 4(0) 1(0) -1(0) -1(0) -2(0) 
x=3: 3(0) 1(0) 2(0) -1(0) 1(0) 0(0) 0(0) 3(0) 3(0) 0(0) -1(0) -1(0) -1(0) 
x=4: 2(0) 3(0) 2(0) 0(0) -1(0) 2(0) 3(0) 2(0) 0(0) -2(0) 0(0) -2(0) -1(0) 
x=5: 2(0) 2(0) 4(0) 1(0) 0(0) 3(0) 6(0) 4(0) 3(0) 3(0) 1(0) 2(0) 0(0) 
x=6: 1(0) 2(0) 1(0) 0(0) 3(0) 6(0) 5(0) 5(0) 3(0) 1(0) 4(0) 3(0) 0(0) 
x=7: 1(0) 1(0) 1(0) 0(0) 0(0) 2(0) 2(0) 3(0) 3(0) 4(0) 5(0) 4(0) 2(0) 
x=8: 1(0) 1(0) 1(0) -3(0) 2(0) 0(0) 3(0) 2(0) 3(0) 1(0) 2(0) 3(0) -1(0) 
x=9: 3(0) 3(0) 2(0) 2(0) 2(0) 0(0) -2(0) -1(0) 3(0) 3(0) 3(0) 3(0) -4(0) 
x=10: 2(0) -1(0) 0(0) -1(0) -1(0) 0(0) 3(0) 2(0) 3(0) 2(0) 1(0) 2(0) 1(0) 
x=11: -1(0) 0(0) 1(0) 0(0) -2(0) -2(0) -4(0) -3(0) -3(0) -1(0) -1(0) -2(0) -2(0) 
x=12: 1(0) -2(0) -1(0) 1(0) 2(0) 2(0) 2(0) 0(0) 2(0) 2(0) 1(0) 1(0) 3(0) 

z=60
x=0: 3(0) 6(0) 3(0) 4(0) 4(0) 3(0) 3(0) 3(0) 2(0) 2(0) 3(0) 1(0) 0(0) 
x=1: 3(0) 4(0) 4(0) 3(0) 3(0) 2(0) 4(0) 3(0) 2(0) 3(0) 4(0) 6(0) 2(0) 
x=2: -1(0) 1(0) 1(0) 4(0) 2(0) 1(0) 2(0) 3(0) 3(0) 5(0) 4(0) 3(0) 3(0) 
x=3: -1(0) 2(0) 4(0) 4(0) 1(0) 1(0) 2(0) 1(0) 3(0) 3(0) 5(0) 3(0) 1(0) 
x=4: -1(0) 3(0) 4(0) 3(0) 5(0) 2(0) 2(0) 1(0) 3(0) 5(0) 4(0) 5(0) 2(0) 
x=5: 1(0) 4(0) 3(0) 1(0) 3(0) 1(0) 0(0) 2(0) 4(0) 2(0) 2(0) 2(0) 2(0) 
x=6: 0(0) 3(0) 2(0) -1(0) 1(0) -1(0) 2(0) 2(0) 1(0) 0(0) 1(0) 2(0) 0(0) 
x=7: 1(0) 3(0) 3(0) 0(0) 2(0) 3(0) 1(0) 0(0) 2(0) 3(0) 0(0) 3(0) 0(0) 
x=8: 1(0) 2(0) -1(0) 0(0) 2(0) 1(0) 1(0) 2(0) 3(0) 2(0) 3(0) 2(0) 1(0) 
x=9: 1(0) 2(0) 2(0) 2(0) 2(0) 1(0) 3(0) 3(0) 3(0) 3(0) 3(0) 3(0) 1(0) 
x=10: 2(0) 5(0) 3(0) 5(0) 3(0) 4(0) 5(0) 2(0) 3(0) 2(0) 2(0) 2(0) 3(0) 
x=11: -1(0) 3(0) 4(0) 3(0) 4(0) 3(0) 1(0) 2(0) 4(0) 2(0) 3(0) 5(0) 4(0) 
x=12: 2(0) 2(0) 3(0) 4(0) 3(0) 2(0) 3(0) 3(0) 2(0) 2(0) 2(0) 2(0) 2(0) 

z=61
x=0: 4(0) 4(0) 6(0) 3(0) 5(0) 2(0) 4(0) 3(0) 3(0) 4(0) 2(0) 3(0) 1(0) 
x=1: 2(0) 3(0) 3(0) 2(0) 1(0) 1(0) 0(0) 0(0) 2(0) 1(0) 1(0) 2(0) 2(0) 
x=2: 2(0) 4(0) 1(0) 3(0) 2(0) 1(0) 1(0) 5(0) 3(0) 2(0) -1(0) 0(0) 0(0) 
x=3: 2(0) 3(0) 4(0) 2(0) 2(0) 3(0) 1(0) 3(0) 3(0) 2(0) 1(0) 1(0) 3(0) 
x=4: 1(0) 1(0) -1(0) -1(0) 2(0) 3(0) 3(0) 6(0) 5(0) 2(0) 1(0) -1(0) 1(0) 
x=5: -1(0) 1(0) 0(0) -1(0) -1(0) 0(0) -1(0) -1(0) 2(0) 2(0) 0(0) -1(0) 1(0) 
x=6: -1(0) 0(0) 1(0) 3(0) 1(0) 2(0) 0(0) -3(0) 0(0) 0(0) 0(0) 1(0) 1(0) 
x=7: 0(0) 3(0) 1(0) 3(0) 3(0) 1(0) 1(0) 2(0) 2(0) 1(0) 2(0) 2(0) 3(0) 
x=8: 1(0) 2(0) 1(0) 2(0) 4(0) 1(0) -1(0) -1(0) -1(0) -2(0) 0(0) -1(0) 2(0) 
x=9: 2(0) 2(0) 2(0) 0(0) 1(0) 0(0) -2(0) 1(0) 2(0) 0(0) 1(0) 2(0) 1(0) 
x=10: 1(0) -1(0) 2(0) 0(0) 1(0) 2(0) 3(0) 1(0) -2(0) 2(0) 1(0) 2(0) 3(0) 
x=11: 2(0) 1(0) 2(0) 2(0) 3(0) 3(0) 0(0) 1(0) -1(0) 1(0) 2(0) 2(0) 3(0) 
x=12: 1(0) 1(0) 1(0) 0(0) -2(0) -1(0) 1(0) 2(0) 2(0) 2(0) 1(0) 1(0) 0(0) 

z=62
x=0: -4(0) -1(0) -2(0) -1(0) 0(0) 0(0) -2(0) -1(0) -1(0) -1(0) -2(0) 0(0) 0(0) 
x=1: -4(0) -6(0) -4(0) -5(0) -4(0) -4(0) -5(0) -7(0) -4(0) -6(0) -5(0) -5(0) -4(0) 
x=2: -3(0) -4(0) -6(0) -7(0) -4(0) -2(0) -3(0) -5(0) -4(0) -1(0) -1(0) 0(0) -1(0) 
x=3: -4(0) -3(0) -4(0) -3(0) -3(0) -3(0) -5(0) -7(0) -4(0) -2(0) -1(0) -1(0) -4(0) 
x=4: -3(0) -4(0) -2(0) -3(0) -2(0) -3(0) -6(0) -4(0) -8(0) -3(0) -4(0) -4(0) -5(0) 
x=5: -2(0) -3(0) -3(0) -2(0) 0(0) -4(0) -4(0) -5(0) -5(0) -1(0) 1(0) -1(0) -2(0) 
x=6: -4(0) -5(0) -3(0) -2(0) -2(0) -1(0) -3(0) -4(0) -3(0) 0(0) -1(0) 1(0) -1(0) 
x=7: -3(0) -3(0) -1(0) -1(0) -1(0) -2(0) 0(0) -1(0) -1(0) -1(0) 0(0) 0(0) -2(0) 
x=8: -4(0) -2(0) -3(0) -3(0) -3(0) -5(0) -4(0) -3(0) -3(0) -2(0) -2(0) -1(0) -4(0) 
x=9: -3(0) -2(0) -2(0) -3(0) -2(0) -3(0) -3(0) -3(0) -2(0) -2(0) -2(0) -3(0) -1(0) 
x=10: -1(0) -1(0) -2(0) -1(0) -1(0) 0(0) 0(0) 0(0) -2(0) -1(0) -2(0) -2(0) -2(0) 
x=11: -1(0) -1(0) -1(0) 0(0) -4(0) -2(0) -4(0) -3(0) -1(0) -5(0) -5(0) -4(0) -5(0) 
x=12: -3(0) -4(0) -2(0) -3(0) -2(0) -4(0) -1(0) -3(0) -3(0) -3(0) -5(0) -4(0) -3(0) 

z=63
x=0: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=1: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=2: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=3: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=4: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=5: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=6: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=7: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=8: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=9: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=10: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=11: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=12: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

z=64
x=0: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=1: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=2: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=3: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=4: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=5: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=6: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=7: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=8: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=9: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=10: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=11: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=12: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

z=65
x=0: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=1: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=2: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=3: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=4: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=5: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=6: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=7: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=8: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=9: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=10: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=11: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=12: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

z=66
x=0: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=1: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=2: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=3: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=4: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=5: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=6: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=7: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=8: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=9: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=10: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=11: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=12: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

z=67
x=0: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=1: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=2: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=3: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=4: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=5: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=6: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=7: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=8: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=9: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=10: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=11: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=12: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

z=68
x=0: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=1: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=2: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=3: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=4: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=5: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=6: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=7: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=8: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=9: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=10: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=11: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=12: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

z=69
x=0: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=1: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=2: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=3: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=4: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=5: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=6: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=7: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=8: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=9: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=10: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=11: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=12: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

z=70
x=0: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(68) 0(-14) 
x=1: 0(3) 0(0) 0(0) 0(0) 0(0) 0(10) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=2: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=3: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=4: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=5: 0(0) 0(0) 0(71) 0(-14) 0(3) 0(0) 0(0) 0(0) 0(0) 0(-32) 0(70) 0(-14) 0(3) 
x=6: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=7: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=8: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=9: 0(0) 0(0) 0(0) 0(0) 0(0) 0(64) 0(71) 0(-14) 0(3) 0(0) 0(0) 0(0) 0(0) 
x=10: 0(32) 0(71) 0(-14) 0(3) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=11: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=12: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

z=71
x=0: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(-128) 0(71) 0(-14) 0(3) 
x=1: 0(0) 0(0) 0(0) 0(0) 0(96) 0(71) 0(-14) 0(3) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=2: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=3: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=4: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=5: 0(-64) 0(71) 0(-14) 0(3) 0(0) 0(0) 0(0) 0(0) 0(-96) 0(71) 0(-14) 0(3) 0(0) 
x=6: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=7: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=8: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=9: 0(0) 0(0) 0(0) 0(0) 0(0) 0(72) 0(-14) 0(3) 0(0) 0(0) 0(0) 0(0) 0(-32) 
x=10: 0(71) 0(-14) 0(3) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=11: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=12: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

z=72
x=0: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(64) 0(72) 0(-14) 0(3) 0(0) 
x=1: 0(0) 0(0) 0(0) 0(32) 0(72) 0(-14) 0(3) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=2: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=3: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=4: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(-128) 
x=5: 0(72) 0(-14) 0(3) 0(0) 0(0) 0(0) 0(0) 0(96) 0(72) 0(-14) 0(3) 0(0) 0(0) 
x=6: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=7: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=8: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=9: 0(0) 0(0) 0(0) 0(-64) 0(72) 0(-14) 0(3) 0(0) 0(0) 0(0) 0(0) 0(-96) 0(72) 
x=10: 0(-14) 0(3) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=11: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=12: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

z=73
x=0: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(73) 0(-14) 0(3) 0(0) 0(0) 
x=1: 0(0) 0(0) 0(-32) 0(72) 0(-14) 0(3) 0(0) 0(0) 0(0) 0(0) 0(2) 0(0) 0(0) 
x=2: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=3: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=4: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(2) 0(0) 0(0) 0(0) 0(64) 0(73) 
x=5: 0(-14) 0(3) 0(0) 0(0) 0(0) 0(0) 0(32) 0(73) 0(-14) 0(3) 0(0) 0(0) 0(0) 
x=6: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=7: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=8: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=9: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=10: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=11: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=12: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

z=74
x=0: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
